Number,Reference ID,Tube Diameter,Heated Length,Pressure,Mass Flux,Outlet Quality,Inlet Subcooling,Inlet Temperature,CHF,Hw,Hg,Tsat,H/D,TinK,RQufP,Roufg,Rouin,Sigmaf
9095,31,0.0077,1.555,9800.0,1486.0,0.43,130.0,286.51,1290.0,1399.1843340369703,2729.08724642355,582.6677976573421,201.94805194805195,559.66,691.7453887617045,54.08976404651901,738.4651260586559,0.0174747904597419
9108,31,0.0078,1.7,9800.0,1989.0,0.318,219.0,269.29,1465.0,1399.1843340369703,2729.08724642355,582.6677976573421,217.948717948718,542.44,691.7453887617045,54.08976404651901,768.6361727034117,0.0215035785656128
9146,31,0.00795,2.0,9800.0,1495.0,0.268,1232.0,37.88,2337.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,311.03,691.7453887617045,54.08976404651901,992.9755070124052,0.0699396560619329
9147,31,0.00795,2.0,9800.0,1495.0,0.245,1149.0,57.84,2186.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,330.99,691.7453887617045,54.08976404651901,984.2714017748513,0.066611120373972
9148,31,0.00795,2.0,9800.0,1495.0,0.25,1063.0,78.47,2070.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,351.62,691.7453887617045,54.08976404651901,972.7256857649778,0.0629526726559913
9149,31,0.00795,2.0,9800.0,1495.0,0.258,986.0,96.88,1965.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,370.03,691.7453887617045,54.08976404651901,960.5723672458474,0.0595109514363599
9150,31,0.00795,2.0,9800.0,1495.0,0.276,902.0,116.87,1872.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,390.02,691.7453887617045,54.08976404651901,945.6074258130626,0.0555968535718415
9151,31,0.00795,2.0,9800.0,1495.0,0.299,812.0,138.13,1791.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,411.28,691.7453887617045,54.08976404651901,927.7911810248974,0.0512471023032213
9152,31,0.00795,2.0,9800.0,1495.0,0.311,724.0,158.72,1686.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,431.87,691.7453887617045,54.08976404651901,908.6979956877902,0.0468679124964926
9153,31,0.00795,2.0,9800.0,1495.0,0.345,638.0,178.58,1628.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,451.73,691.7453887617045,54.08976404651901,888.5173895556802,0.0425067201958401
9154,31,0.00795,2.0,9800.0,1495.0,0.367,549.0,198.8,1535.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,471.95,691.7453887617045,54.08976404651901,866.0645769386662,0.0379483023585174
9155,31,0.00795,2.0,9800.0,1495.0,0.39,459.0,218.82,1465.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,491.97,691.7453887617045,54.08976404651901,841.73132944236,0.0333405859926655
9156,31,0.00795,2.0,9800.0,1495.0,0.407,366.0,238.95,1349.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,512.0999999999999,691.7453887617045,54.08976404651901,814.8419160691385,0.0286402287343343
9157,31,0.00795,2.0,9800.0,1495.0,0.42,266.0,259.82,1221.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,532.97,691.7453887617045,54.08976404651901,783.9022442222773,0.0237312377315714
9158,31,0.00795,2.0,9800.0,1495.0,0.429,159.0,281.01,1087.0,1399.1843340369703,2729.08724642355,582.6677976573421,251.57232704402517,554.16,691.7453887617045,54.08976404651901,748.4765459138512,0.0187568911841297
9276,31,0.0085,1.8,9800.0,1645.0,0.336,401.0,231.45,1651.0,1399.1843340369703,2729.08724642355,582.6677976573421,211.76470588235293,504.6,691.7453887617045,54.08976404651901,825.1695289047238,0.0303974220908792
9277,31,0.0085,1.8,9800.0,1655.0,0.359,301.0,252.62,1523.0,1399.1843340369703,2729.08724642355,582.6677976573421,211.76470588235293,525.77,691.7453887617045,54.08976404651901,794.9696025975793,0.0254263358468732
9278,31,0.0085,1.8,9800.0,1655.0,0.356,306.0,251.58,1523.0,1399.1843340369703,2729.08724642355,582.6677976573421,211.76470588235293,524.73,691.7453887617045,54.08976404651901,796.532379468658,0.0256711423400206
9279,31,0.0085,1.8,9800.0,1650.0,0.417,103.0,291.52,1279.0,1399.1843340369703,2729.08724642355,582.6677976573421,211.76470588235293,564.67,691.7453887617045,54.08976404651901,729.0001091971118,0.0163122913073739
9280,31,0.0085,1.8,9800.0,1655.0,0.375,216.0,269.88,1395.0,1399.1843340369703,2729.08724642355,582.6677976573421,211.76470588235293,543.03,691.7453887617045,54.08976404651901,767.6563717120226,0.021364963114534
9281,31,0.0085,1.8,9800.0,1655.0,0.416,101.0,291.89,1279.0,1399.1843340369703,2729.08724642355,582.6677976573421,211.76470588235293,565.04,691.7453887617045,54.08976404651901,728.2871797480391,0.0162266730742122
9282,31,0.0085,1.8,9800.0,1660.0,0.432,51.0,300.85,1221.0,1399.1843340369703,2729.08724642355,582.6677976573421,211.76470588235293,574.0,691.7453887617045,54.08976404651901,710.3835049623962,0.0141651155939616
